text,time
"인제 18세이고 

몸도 아직 안여물었다 

이강인은 지금 이순간이 가장 싸다",5년 전(수정됨)
너무 너무 잘 했어요~~다들😀 🇰🇷천사들 축구의 매력이  이런거지~👍👍👍,5년 전
비록 우승컵은 놓쳤을지라도 우리의 마음에는 우리 선수들이 진정한 챔피언입니다..수고 많았고 한국 축구의 새 역사를 이미 만든 20세 이하 선수들 모두모두 고맙고 감사합니다!!,5년 전
강인이 말도 너무 야무지게 잘한다!! 앞으로도 응원할테다!,5년 전
강인아 널 어떡하면 좋니ㅜㅜㅜ 인성이 어쩜 ㅠㅠㅠ 대표님들 덕분에 생각지도 못한 행복얻었어요!! 모두 고생하셨아요!!,5년 전
당연히 자부심 느껴도 되는 경기이었이쥬!!!!!! 대단해용,5년 전
군면제 없나 2002년에는 월드컵은 군면제 아닌데 대통령이 특별히 해줬는데 그...분이여서 그런가? ㅋ,5년 전
손흥민얼굴보인다,5년 전
살아있을때 피파 결승에서 태극기 볼날이 또 있을까ㅠㅠ,5년 전
강인이귀여워,5년 전
"U-20에서 결승전까지 올라갔고, 준우승하는 것도 봤으니, 이제 성인 월드컵에서도 결승전 올라가는 걸 보고 싶네요... 이놈의 욕심... 하지만 이 정도의 욕심은 부려도 되겠죠?ㅋㅋㅋ",5년 전(수정됨)
게임뛰고 좋은성적 기량 보여준게 다들 본인인데 인터뷰하거나 대외적으로 얘기할때는 대부분 서로챙기고 코칭스텝들 챙긴다는거 자체가 이팀이 왜 결승까지간다는게 충분히 이해가가네요. 좋은 리더쉽과 팔로우쉽이 이런 좋은결과로 보여진듯하구요.  고생하셧고 계속 응원하겠습니다.,5년 전
잘했고 못했고를 떠나서 이 이후에도 저들이 뛰는 케이리그에 많은관심좀 가져주시길 우리나라리그도 사람 바글바글해서 사람좀 많았으면좋겠음 이럴때만 보지말고 일본 중국같은 우리보다 못하는 나라들 관중수보면 너무 부러움,5년 전
u20은 뭐든게 다 사랑스럽다,5년 전
고생했다 애들아. 국민들이 자랑스러워한다. 푹쉬고 다음시즌 아니 밝은미래 응원할께 고마웠어~,5년 전
준우승이라니 엄청난 성과지 선수들 자랑스러워 해도 됨!!,5년 전
나만 이강인이 손흥민 같나?,5년 전
월드컵은 1등해서 군면제 받자@@,5년 전
정말 비록 준우승이 아니라 값진 엄청난 준우승입니다. 내생에 우리나라가 또 결승무대 갈수있을지는 모르겠지만 정말로 행복했습니다. 선수들 모두 수고하셨습니다.,5년 전
"준우승, 이강인 선수 골든볼 수상 축하합니다! 선수들, 감독님, 스탭들 정말 고생 많으셨습니다. 1달 간 밤새고 새벽 경기 보느라 몸은 피곤했지만 덕분에 너무 행복했어요.  이번 대회 참가한 선수들, 감독님 모두 꽃길만 걷길 응원할게요.❤️❤️❤️❤️❤️",5년 전
"수고하셨어요~ 36년만에 결승경기 볼수있게 해줘서 고마워요~ 졌을땐 속상해서 욕을 조금 했지만 돌아보면 90분 내내 열심히 뛰어 주셔서 감사합니다 유소년대표팀 화이팅~~!!  최준,이강인선수 화이팅!!",5년 전
너무너무 고생 많았어요 우리를 기쁘게 만들어준 것 만으로도 너무 행복한 시간이었습니다 새벽에 잠 못자도 좋았어요 다들 이제 자신이 있는 자리에서 자기가 하고 싶은 축구 보여주세요 자랑스럽다!!❤️,5년 전
멋진 청년들~,5년 전
군면제 시켜줘라 이 정도면 금메달 급의 활약이다,5년 전
이강인 18살인데 말도 잘하고 ㅠㅠ 실력도 좋고 겸손하고 착하고 평소에는 어리버리?하다가 경기하면 진지해져서 딱 하는것도 멋있다 이강인,5년 전
이강인 손흥민하고 말하는 투나 목소리랑 얼굴들이 비슷하다,5년 전
마음만으로 우승  수고하셨어요 태극전사분들,5년 전
왜 강인이 얼굴에서 흥민이형이 보이는거지,5년 전
다들 멋있다!!!! 자랑스럽다!!!!,5년 전
그냥 추억으로만 남길게 아니라 아주 역사의 한획을 크~게 그으신분들!!!어리지만 같이 형이라고 부르고픈 그대들!부상없이 잘 즐기고 와서 축하드려요!!!,5년 전
어린 선수들이 이렇게 잘해주어서 미래가 기대됩니다^^!!! 덕분에 행복한 시간이었어요~준우승 축하합니다!!!,5년 전
강인짱.. 기여웡,5년 전
후회가 남지 않을 정도로 하얗게 태웠다니 이렇게 자랑스러운 인터뷰가 있을까. 그대들에게 무한한 박수를 쳐주고 싶다.,5년 전
이제 다음세대들이 준우승이라는 대기록을 우승으로 보답할것입니다. 모두 수고하셨고 이강인선수 골든볼수상축하드립니다~~~,5년 전
부상 조심하고 더 성장해서 대표팀으로 갑시다,5년 전
우승컵 못들어서 좀 아쉽지만 모두들 수고했어요!,5년 전
"세계 2등이라니 너무 잘했어요
너무 행복해서 꿈만 같은 시간들이었어요
값진 시간들 행복한 시간들 선물해줘서 고마워요♥",5년 전
결승까지 온것만으로 진짜 잘했습니다. 그런데 결승에서 실수들이 너무 안타깝고 아쉽네요..,5년 전
중간고사 전교2등하고 집가면 칭찬부터 하지 욕 안하지ㅋㅋㅋㅋ무려 세계 2등이니까 자랑스럽다🤩,5년 전
앞머리 내리니까 딱 그 나이를 즐길 학생이네ㅋㅋ 귀엽다,5년 전
형들~~~~ 리스팩트,5년 전
"뭔가 뭉클합니다.
최고였어요/",5년 전
"대전 안산 아산 서울 강원 등등
K리그의 자존심과 강인이의 발렌시아가 모두 합쳐져서
시너지를 낸거같아요♥
피파 주관 첫 결승이 어딘가요!!!
이제 끝이 아닌 새로운 시작!!",5년 전
솔직히 거의 모든 스포츠 보면서 느낀건데 제일 아쉬운 팀은 결승까지 왔는데 준우승 한 팀일 것같다,5년 전
덮강인 미쳤다 존잘,5년 전
"강인선수 ♡
 진짜 월클에 순둥순둥
 즐긴 선수들 제 마음엔 champion 이에요!!
ㅠ",5년 전
덕분에 꿈을꿨고 덕분에 행복했습니다.,5년 전
3:21 손흥민 얼굴이 보인다,5년 전(수정됨)
아시아 두번째 골든볼 입니다.. 예전에 아랍에미리트 선수가 u20월드컵 골든볼 수상했습니다,5년 전
그래 ! 수고했다. 한국오면 고기값들고 형 찾아와라. 형이 고기같이먹어줄께~!,5년 전
"선수들은 즐겼고, 개돼지같은 몇몇의 종자들은 즐기지 못한 대회였네요. ㅎㅎ
한달동안 너무 즐겁게 해줘서 감사했습니다.
p.s 대팤가서 응원하면서 노잼시기를 극복해야겠다. ㅋㅋ",5년 전
덕분에 즐거웠습니다! 수고많으셨고 감사합니다.,5년 전
"저 기레기 질문 좀 봐라. ""결과가 좋지 않았는데...운운"" 이씨, 얼마나 더 좋아야 그런 질문 안 하냐? 준우승이 우습게 보이냐??? 최선을 다해 뛴 선수들에게 할 말이 아님.",5년 전
강인이 갈수록 인터뷰가 느네..,5년 전
아시아 최초아니지않나?,5년 전
수고했다 얘들아!!! 좋은 경기 보여줘서 고마워! 너희가 대한민국의 미래야🇰🇷❤️,5년 전
웬 자책을???!!! 지나친 겸손은 금물!!! 준우승도 충분해!!! 그리고 끝까지 발랄한 게 좋아요~~,5년 전
어리지만 멘탈 자체가 다르다 카타르  월드컵 까지 가즈아,5년 전
"냉정하게 1등만 기억하는 프로 스포츠의 세계이지만 그 1등도 2,3등뿐만아니라 수많은 사람들의 노력과 과정속에서 나오는거고 본인들이 최선을 다했고 그 결과에 승복하는 것도 진짜 멋있다! 이강인은 진짜 크게 될거라는걸 볼때마다 느낀다",5년 전
"모든 선수들 고생 많았습니다~푹쉬고, 맛있는거 많이 먹어요~^^ 너무 큰 감동을 주어서 고맙습니다^^ 사랑합니다~~",5년 전
형성애자 강인리 ㅋㅋㅋㅋㅋ 다들 수고했어요~!! 어무 잘했어~!!!,5년 전
"훗날 성인팀으로만나 못다한 우승합시다
화이팅",5년 전
모두들 고생 많았어요 ! ! ! 너무 잘했어 ㅜ ㅜ ㅜ ❤️ ❤️ ❤️,5년 전
21인의 작지만 큰영웅들 축구본이래 최고로 행복습니다. 사랑합니다. 감사합니다❤,5년 전
"감독님이 원팀으로 정말 잘 만들었다.
매번 경기 끝나고 첫 질문에 답은 항상 국민들  응원해 주신 팬들에 감사함을 표현했고 당연시  여기지 않고 선수들 덕을 돌리는 지도자로부터 선수들이 잘 성장 한 것 같습니다. 최고였습니다. 준우승 축하합니다!",5년 전(수정됨)
귀엽다..손흥민 좀 닮은거 같아 ㅋㅋㅋㅋㅋㅋㅋㅋ 수고했어요,5년 전
"이강인선수
형아 바라기네요❤
부담갖지 말고 앞으로 쭈욱~~즐기면서     
뛰어주세요🤗",5년 전
ㅗㅜㅑ 강인이 머리 내린거 잘생겼다,5년 전
김정민 걷기운동 잘봤습니다ㅋㅋㅋ,5년 전
주장 황태현선수 참 말을 조리있게 진정성있게 그러면서 상투적이지 않은 말들로 인터뷰 참 잘하네요.,5년 전
그동안 수고 많이 했습니다. 정말 멋진 팀이었어요!,5년 전
앞머리 내리니 귀엽다 고3같다 ㅎ,5년 전
"선수들 축구도 잘하지만,모두들 생각도 깊고 인성도 좋고 말도 잘하고 똑똑들하네요~앞으로 우리 축구 미래가 밝을것같습니다! 주장도 참 주장답게 그릇이 크네요!  선수들 모두모두 수고 많았습니다!",5년 전
진건아쉽지만 근본적인 실력차이때문에 지는건 어쩔수없었다  개인기량을 더키워서 다음에는 우승가자,5년 전(수정됨)
다 말도 잘해ㅠㅠㅜㅜ고생했다❤,5년 전
잘했단 말 밖에 안 나온다,5년 전
"결승까지 올라간 게 이상한 일이지.
그래도 이강인이 골든볼 받아서 다행이다.
경기보니 우크라이나가 이기는 게 당연한 경기였음.",5년 전
방심하더니 이꼴 남,5년 전
준우승은 비참한 패배가 아니라 자신들의 위로 한명밖에 없다는 뜻이니깐 너무 자책하지 말고 결승갔다는 자부심을 느꼈으면 좋겠어요!! 모두 수고했습니다!!!,5년 전
정우영있었으면 이겼을껀뎅ㅜㅜ,5년 전
정말 감사합니다 큰 힘이됐습니다,5년 전
충분히 즐거웠고 충분히 잘하고도 남았습니다!! 이제 푹쉬시고 이강인 선수 꼭 재밌게노세요😁😁,5년 전
애초에 살면서 준우승 언제 보겠어용! ㅋㅋㅋㅋ,5년 전
아시아인구38억 인구중 최초라는 수식어를 다 기록했는데 후회 따위란 단어는 생각하지 말아야지.축구 본 사람들은 경기끝나고 다 뜨거운박수 보냈을거야.장하다 선수들!!,5년 전
2019년을 자랑스러워하는 선수들의 멋진 인생 응원합니다!!!,5년 전(수정됨)
못한 선수 욕은 집구석에서 혼자 똥싸면서 하고 아무튼  준우승 축하드립니다 한달동안 잠도 못자고 담날 일도 힘들었지만 즐거웠습니다 다들 푹쉬세요,5년 전
"강인이는 질문의 포커스가 자신에게 오면 대답은 다 형들과 코칭 스텝 고맙습니다.....라고 하는데 정말 그렇게 생각하기도하고, 또 이게 자신에게 쏠리는 관심이 부담스러운거나 마찬가지라... . 어차피 똑같은 대답이라 질문이 ‘강인이 잘 한다’ 라는 질문 포인트가 아니면, 더 다양한 풍부한 인터뷰 답을 얻을거 같습니다.",5년 전(수정됨)
그래그래 강팀이긴게 어딥니까 항상 힘내시고 준우승이란 성적 얻어내신걸 정말 자랑스럽게 생각해요😁😁,5년 전
준우승 정말 대단해요 덕분에 정말 즐거웠습니다 우리 선수들 최고!! 수고 많으셨어요🙌🙌,5년 전
준우승은 졌다는 뜻이 아니라 위에 한명만 있다는 거다,5년 전
이강인선수 살빠진거같아요!! 볼살이 실종...,5년 전
김정민 김현우,5년 전
나를 낮추고 겸손할줄아는자 이강인 그대는 진짜 월클이다....,5년 전
강인이얼굴 왤케 손흥민이보이지,5년 전
다들 고생하셨습니다!! 마지막 황태현 선수 인터뷰 괜시레 뿌듯하고 울컥하네요,5년 전
다들 너무 잘했어요 👍,5년 전(수정됨)
ㅎ,5년 전
1:13 즌촤~형들이 너무 고맙고~형아 바보~bbb,5년 전
제 기준에 이번 월드컵의 진정한 우승은 대한민국입니다^^!!!,5년 전
"강인아 준우승 축하하고 
빨리 성인 국가대표와서 같이뛰자!!
화이팅",5년 전
"부상없이 준우승해줘서 고맙습니다.

황태현.조영욱.정우영.전세진.오세훈.엄원상.정호진.이강인.이지솔.최준.김세윤.김정민.고재현.박태준.이광연.이재익.김현우.이상준.김주성.최민수.박지민.이규혁
ㅡone team
정말 정말 수고 많으셨어요!",5년 전(수정됨)
+이규혁,5년 전
 @qxd5320  감사합니다ㅠㅠ,5년 전
내가 살면서 우리나라 결승전을 볼수 있었다니~~~+_+ 아기호랑이들 정말 고생많았고 넘넘 잘했소♡,5년 전
"손흥민 챔스 준우승 U20 월드컵 준우승 
손흥민 챔스 준우승 U20 월드컵 준우승 
어?
어?
뭐야 왜 두번 써지지?
뭐야 왜 두번 써지지?",5년 전
자랑스럽습니다. 대한민국 🇰🇷,5년 전
결승이여서 마음고생 심했을텐데.. 고생했어요!! 비록 졌지만 선수들 열심히 우리나라를 위해 뛰어주셔서 감사합니다!!,5년 전(수정됨)
다들수고했고김정민만 헤엉쳐서와라,5년 전
월드컵 우승해 본 사람만 뭐라 해라,5년 전
이자식들아 수고많았다,5년 전
수고 많으셨습니다~!,5년 전
강인이얼굴에쏘니가보인다..,5년 전
한달동안 너희들 덕분에 행복했다^^ 정말 고생많았고 준우승도 대박이여♡ 축하해요 ♡,5년 전
잘했어~ 최고다~,5년 전
다들 순하다. 보기 좋아ㅠㅠ 고생했어요 모두들,5년 전
후회좀해라 뭐잘햇다고 우냐?,5년 전
굳,5년 전
졌다고 생각하지 말아요 은메달이잖아요🏆 수고하셨습니다! 선수들 모든 분들 다 최선을 다 하셨다는 거 잘 알고 있습니다 열심히 뛰어주셔서 감사합니다!,5년 전
진짜 우승햇으면 야신상도 우리나라꺼였는데 아쉽다 진짜로,5년 전
"너무너무 고마워요 다들 ㅠㅠ
우리나라인게 자랑스럽네요",5년 전
저 나이에 저 실력에 저 인성까지 대단하네요. 개인적으로 국대보다 프로팀에 전념해서 많은 커리어 이뤄냈음 하는 바램이네요 국대에서 소모품처럼 쓰이다가 버려지지말고......,5년 전
이기다가 져서 더욱 아쉽더라... 너흰 얼마나 아쉽겠니.. 힘내서 나라를 빛내는 청년들 되어주라!!ㅠㅠ,5년 전
슛돌이때 목소리가 남아있네 그레서 귀여움,5년 전
완전자랑스럽..ㅠㅠ♡,5년 전
모든 선수들 고생하셨습니다 아시아의 자랑♥ 골든볼 감동입니다~,5년 전
"아시아최초 골든볼은 아랍에미리트 한 선수가 받음
비머야 일제대로 안하냐",5년 전
"53번 이강인선수 투표합시다~

https://m.tuttosport.com/sondaggi/calcio/golden-boy/2019/06/14-57979008/vota_il_golden_boy_2019_le_100_nomination/",5년 전
"맞아 너희가 달려온 이 길은 칭찬받아 마땅한 길이었어 아쉽지 않다면 거짓말이겠지만 그래도 얼마나 최선을 다했는지는 아니까, 그렇게 해서 세계 2등이라는 쾌거를 이뤄냈으니까 그것만으로도 멋진 스타트를 끊은거라고 생각해 그러니까, 우리 선수들 다들 너무 고마웠어요 다음 세대가 더더욱 기대되는 우리 선수들 절대 주눅들지 말고 계속 앞만 보고 나아가길..",5년 전
다른것보다는~,5년 전
잘했어!!더 높이 올라가자,5년 전
약간 손홍민 닮았는데?,5년 전
후회없는경기가 선수로서 좋은거같긴하다,5년 전
"많이 자책하고 아쉬워할까봐 걱정했는데 다행이다 너무 수고많으셨고 모두 올림픽 기대할께요
덕분에 꿈을 꿨습니다 고마워요⭐️⭐️⭐️⭐️😆😆😆",5년 전
덮강인 존잘.. 깜짝 놀랐네,5년 전
뭔 자부심이야 1등해야지 어제 수비공격 개판이였다 진짜 드럽게못한다,5년 전
"모든선수들 수고했고 즐겨주셔서 감사하고
또 응원하겠습니다 자랑스럽습니다!
준우승 축하드립니다!",5년 전
2003년에 아랍에미리트의 이스마일 마타르가 U20 아시아 최초 골든볼 수상했는데... 기자실화냐;,5년 전
어쩜 이렇게 어린선수들이  실력도 성숙하고 성품도 성숙할까. 자랑스럽습니다..우리 u20선수들 대한민국을 빛내주셔서 감사합니다🇰🇷⚽️❤👍,5년 전
애들아 수고햇다. 한가지 충고하자면 개인능력 더 향상할필요는 잇다. 힘내,5년 전(수정됨)
멋있다 정말로 수고했어요,5년 전
정민이는 후회좀해라,5년 전
U-20 선수분들이 잘하면 앞으로에 대한민국의축구 미래가 창창합니다!!! 수고많으셨슴다!!!,5년 전
너무 잘 했어요 최고 최고!!!,5년 전
대한민국 선수들 정말 수고 많으셨습니다 선수들 탓이 절대하닙니다 후회말고 열심히 뛰어주신것만으로도 정말 멋있었스빈다,5년 전
좋은 사람들과.,5년 전
"성인 국대야 후배들한테 좀 배워라!!
나이먹엇다고 어른은 아니다!!!
u 20 멘탈 그리고 팀을위한 희생이나 인성, 끝까지 최선을 다하는 모습이 성인국대보다 훨낫다!!",5년 전(수정됨)
이규혁선수덕분에 원팀이 될수있었음,5년 전
진짜 잘했다 고생많으셨습니다,5년 전
모두들 너무 너무 고생하셨습니다 대한민국 남자축구의 미래는 밝습니다 아자아자~~~ 아무 생각말고 푹 쉬세요~~^^,5년 전
"감독님은 황태현 선수가 얘기한 동네 아저씨라는 말이 너무 좋지 않으셨을까 언제나 동네아저씨처럼 친근하게 팀 이끌어주신 덕분에 우리 대표팀 준우승이라는 값진 쾌거를 이뤘고, 서로의 인생에서 다시없을 추억과 좋은 친구들은 만난 것 같아서 너무 기쁘다 앞으로 우리 선수들 오래오래 보고 계속 응원하고 싶네요 수고많으셨습니다 즐겁게해줘서 고마워요!",5년 전
"누가 잘했고 누구땜시 우승못했다고 하시는분들..
저 어린 강인이 인터뷰 보고 챙피 한줄 아셨음 좋겠네요.",5년 전
근데 아시아 최초 맞음? 2003년도에 어떤 아랍 선수가 골든볼 탓다던데...,5년 전
"꼬인사람들 왜이렇게 많을까 
선수들 너무 자랑스러워요
수고하셨어요 너무도 값진 준우승이에요
감사합니다",5년 전
"강인아 ㅜ
준우승인데 뭘 못해
밑에 22팀이나 있는데 심지어 죽음의조였고...",5년 전
이기는 축구보다 즐기는 축구가 더 위대합니다!! 비록 우승은 못했지만 자랑스럽습니다!!,5년 전
애들이 다 어른스럽다ㅠㅠ,5년 전
"정말 다들 고생많앗다. 
여기서 멈추지말고 더 열심히해라.
자만하지말고 항상 겸손해야한다!!
우리 슛돌이들 최고!!! 👍🥰❣",5년 전(수정됨)
"광연선수, 자책하지 말고 준우승 만끽하세요~충분히 좋고 대단한 결과입니다!",5년 전
수고했어요 진짜😭,5년 전
어휴 훈련모습때부터 이미 우크라이나한테 질 줄 예상했다,5년 전
이강인 외 선수들도 상 줘야되는거 아님..? 다 너무 열심히 뛰었는데..그 더운날씨에..ㅜㅜ,5년 전
결승전 부끄럽다 ㅠㅠㅠㅠㅠ,5년 전
뭘 잘햇다고 실실웃냐,5년 전
고생많으셨습니다 다음월드컵은 우승가즈아!,5년 전
질문하는 기자가 무뇌임,5년 전
김정민 니는 후회해야한다,5년 전
이재익❤️❤️,5년 전
울컥하노..ㅠ,5년 전
강인선수 고생했어요ㅠㅠㅠ 참고로 골든볼 역대 최초는 여민지선수고 강인선수는 남자 선수 최초로 알고있어요,5년 전
2022 카타르월드컵 ㅈㄴ패자 가자!!!!,5년 전
아이구 형아바보 이강인 ㅋㅋㅋㅋㅋㅋ진짜 A매치에서 뛰는거 기대된다 화이팅 !,5년 전
세네갈전 명승부 본 것 만 도 인생경기 봤어요 대만족 ㅎㅎ예전에 애틀란타 올림픽 4강전으로 기억 하는데 나이지리아 vs 브라질 경기가 기억에 님네요 은완쿠 카누가 지짜 최고였는데 이제는 폴란드20세 월드컵 세네갈8강전은 기억 할때마다  기분이좋네요^^,5년 전
ㅋㅋㅋㅋㅋ 우크라이나 한테 개쳐발려버렸죠,5년 전
이강인 왠지모르게 손흥민이 보인다 ㅋㅋㅋㅋㅋ,5년 전(수정됨)
악법도 법이고 준우승도 우승이다,5년 전
"안정환이 말했지
선수들이 결승까지 어떻게 올라왔는지 알면 우승못해도 욕 못한다고
아쉽지만 너무 잘했고 수고많으셨습니다!
다음을 더 기대하게 하는 대회였습니다ㅜㅜ",5년 전
우리나라에 살면서 피파주최결승을 본거 자체가 너무 큰 영광이었습니다.. 이런세기에 살수 있다는것 또한 너무 영광이네요 ㅠㅠ 선수들 수고하셨습니다.! 감사합니다 ! 정말 우리 대표팀 모두 멋지십니다 !👍,5년 전(수정됨)
고생했어,5년 전
야이 짜씩들아~~~ 오늘은 준우승 했지만 앞으로는 우승해라!!! 너희들은 그럴만한 자격이 있다!! 고맙다!,5년 전
갈수록 질문 수준 왜 그러냐ㅋㅋㅋㄲ 기자들아 국가 대표해서 간건데,5년 전
"그릇이.. 십대가 아니네 ; 
늘 후회없이 최선을 다하는구나.. 
곱절을 살았으나 많이 배운다
 덕분에 즐거웠어요!",5년 전
센터백빼고모두고생많았습니다,5년 전
진짜 아프리카 tv에서 sbs공식 중계 방송한거 봤는데 채팅창 진짜 더럽더라,5년 전
강인이 쑥쑥 잘커라 멘탈 더 단단히 굳히고 실력 좋아서 든든하그만,5년 전
우리나라가 독일도 아니고 우승못했다고 욕하는건 너무 슬퍼요ㅠㅠㅠㅠ,5년 전
"2002년 4강—>2019 준우승—>2xxx우승
가능합니다 
언젠가 이 기록이 빛이나고 
지금보다 더 빛이나고
더 빛이나는 선수들이 되길 기원합니당",5년 전
솔직히 내가봤을때 이번 엄원상 선수 정확도 많이 떨어졌다.. 컨디션 안좋았나...ㅠㅠ 골기회 많이 놓쳤는데..,5년 전
2002년 얘기는 끝 2019년 U-20 전설이다 고생했습니다 붉은악마 !!!,5년 전
"2년뒤에는 성인국대 뛰느나 안나올수도
나오면 2회연속 골든볼 가즈아",5년 전
"5,6번 얘네없었으면 1대0으로 이겼다
다 실수 실책으로 먹힌골들",5년 전
동네아저앀ㄱㅋㄱㅋㄱㅋㅋㄱㄱㅋㅋ,5년 전
이강인선수 이렇게 보니간 엄청 멋져보인다,5년 전
강인이 멘탈에 다시 한번 감동하고간다ㅠㅠ선수들 다들 수고했어요 자랑스럽습니다ㅠ,5년 전
"우리는 패한것이 아니라 하나의 “성장”이라는 계단은 하나 밟고 조금씩  발전 한것입니다.자책말고 조금 성장하고 발전했다는것에 기뻐하고 즐겨주세요.
이경기가 끝이아니고 더 많은 경기를 뛸것이고 더 많이 성장하고 발전할것입니다.
여러분은 충분히 즐기고 웃을 자격이 있는 분들입니다!!
선수님들 축하드려요🎉🎉🎉",5년 전
"우리가 준우승이다 다 비켜라!!
대한민국 자랑스럽다
우리 u20선수들 지금 잘 자라고 있는  새싹들인데 어른들이 밟지말고 잘 보살펴줬으면 좋겠다  이 한달의설레임은 평생 잊지 못 할 추억이다 감사하다 나는 결과에 충분히 행복하다 대한민국 축구 화이팅🤗",5년 전
"씨발 걍 아쉽다 그냥 아쉽다 
수고하셧습니다!",5년 전
이강인 저 실력에 저렇게 겸손할 수 있다니 인성도 대다나네,5년 전(수정됨)
이강인 말하는거는 애기네 ㅋㅋㅋㅋㅋㅋㅋㅋ,5년 전
자랑스럽다! 준우승 아쉽긴해도 박수받아 마땅한 결과라 생각한다~ 고생많았습니다👍,5년 전
멋지네요 ^^♡♡♡♡♡♡♡♡♡,5년 전
후회 해야지 왜 안해?!!  너네들 입이 열이 라도 할말 있냐???  이강인이 너부터 반성해      !!,5년 전
"고생하셨습니다 또 자랑스럽습니다
역사상 처음으로 대한민국 결승까지 끌어올려줘서 대단하고 감사합니다 영원히 잊지 않겠습니다
감사합니다 자랑스러운 태극전사",5년 전
솔까 2002년의 기운을 재현 했다ㅠ 자랑스럽습니다,5년 전
자랑스럽다 뭐든지 최선을 다하는 사람은 언제나 멋있다,5년 전
"아~~~노인네 말투
귀엽다 ㅋㅋㅋㅋ",5년 전
"진짜...조별리그에서 탈락 할 줄 알았는데 여기까지 온게 정말 대단한거지, 고생하셨습니다~",5년 전
준우승도 잘 했지~~~~,5년 전
덕분에 꿈을 꿨고 행복했습니다 감사합니다,5년 전
우리나라 선수들 정말 자랑스럽다 진짜로ㅜㅜ,5년 전
황태현 수비 진짜 잘하더라,5년 전
뭔가 필사적으로 눈물참는것 같은데.. 저만 그렇게 느낀거죠? ㅎ...?,5년 전
아시아 골든볼 최초 아닌걸로 아는데,5년 전
"최고였습니다. 선수들 너무 아쉬워 하지 않았으면 하네요ㅠ 올림픽,월드컵 아직 기회는 많다고 생각해요! 앞으로도 좋은 모습 많이 보여주면 좋겠습니다!",5년 전
‘후회 같은거 안해요’ 19살 어찌보면 아직 학생한테 인생을 배운느낌이다..,5년 전
당연하지 일본전부터 실력으로 개밀리다가 var로 얻어걸린 결승이니,5년 전
나만 자꾸 손흥민이 생각나나?,5년 전
댓글 수준이 높군ㅎ,5년 전
이번 월드컵 멤버들병역 특혜 좀 제발.... 내년에 나도 군대 가지만 쟤네는 빼줬으면 한다,5년 전
강인아 이제 그만 겸손하고 그냥 그 인기 다 즐겨되 된다고 말해주고싶다,5년 전
선수들 졌는데도 웃는모습보니까 안심이 되네요..,5년 전(수정됨)
수고하셨어요 월드컵 기간동안  응원할 수 있어서 좋았어요! 진짜 멋있었어요 늘 응원합니다!!,5년 전
사랑해 우리나라를 빛 내줘서 고마워 모두 수고했어 푹 쉬고 마음 편히 놀아 💜,5년 전
"막내가 팀을 형들을팀을 다독이는게 너무대견하고 이쁘고  웃음나요
너무너무 고마운 태극전사들
그대들이 진정한 챔피언입니다^^!!!",5년 전
세계2등 우리 한국대표선수들 엄청 다 잘했고 고생했습니다,5년 전
난 솔까 일본전 이기고나서 그 이후로 져도 노상관이었음ㅋㅋㅋㅋㅋㅋㅌ근데 ㄱ케속 올라가서 어???어??? 이러면사 봄ㅋㅋㅋ니네덕에 야식 오랜만에 먹는거지 뭐 짤했아~~~~,5년 전
꾹꾹 삼키더라고요 저도 봄..ㅎㅎ,5년 전
이게 팀이라는거다 정신차리자 축협^^,5년 전
너무너무 수고하셨어요!!,5년 전
"모든 선수들 모두 모두 수고하셨습니다❤
덕분에 축구의 매력을 다시 한번 더 느낄수 있는 시간이어서 행복했어요:)
선수분들, 감독님, 코치님, 스탭분들 모두 다 고생하셨습니다!
값진 준우승 진심으로 축하드립니다:)
그리고 이강인선수 최고에요 하투!!!!!❤",5년 전(수정됨)
"아직 U20월드컵인데 이렇게 흥분하게 해주신 우리 애기호랑이분들 너무 감사드리고요 성인이 되면 U20월드컵이 아니라 정말 상금도 태극마크에 올라가는 별도 얻을수있으니 이렇게만 자라서 성인월드컵에서는 우승까지 해보도록 합시다 1달 동안 정말 수고많으셨고 강인이형도 메시이후로 처음받는 골든볼이니까 이것도 저는 너무 자랑스럽네요 이광연 선수도 이재익선수,김현우선수,이지솔 선수,최준,엄원상 이강인 오세훈 등등 많고많은 체격을 가졌기에 이런 팀워크가 더 잘 만들어졌나 봅니다.지금 우리가 준우승이나 올라간게 어딥니까..준우승도 정말 힘들었을텐데 마음고생도 있었지만 저는 언제나 박수치며 함께 감정을 나누었습니다.앞으로도 잘 부탁드리도록하겠습니다 우리 애기호랑이 분들!!",5년 전
말하는거너무귀여워(이강인💓),5년 전
아니솔직히 결승갈줄누가알았냐 준우승도 엄청난거야 잘햇오,5년 전
무슨 스스로 잘못들이 많아.. 고개들고 다음에 더 잘하면 되지!,5년 전
계속 올라가니까 욕심이 생겨서 우승을 바라고 준우승을 하니 약간 속상하긴 한데 다시 초심으로 와서 우린 축구 최약체 나란데 대.한.민.국.이 준우승을 했다는건 대단한거임,5년 전
빛광연 골든글러브가 젤 아쉽다❤️,5년 전
대한민국 대표팀 모두들 너무 수고많았어요 앞으로도 좋은 활약많이 보여주세요 !!!,5년 전
아 진짜 마인드가 다들 개멋있어..반하겠다.. 준우승 축하해요!! 결승볼수있게해주셔사 감사합니당🔥❤️‼️,5년 전
이규혁 눈물이 많구나 ㅎㅎㅎ 수고했습니다 ❤️,5년 전
